sale_id,product_id,sale_date,quantity_sold
S-1,P-1042,2026-03-12,12
S-2,P-2088,2026-03-12,7
S-3,P-3310,2026-03-12,16
S-4,P-4415,2026-03-12,5
S-5,P-5521,2026-03-12,4
S-6,P-6602,2026-03-12,3
S-7,P-7710,2026-03-12,6
S-8,P-8820,2026-03-12,9
S-9,P-1042,2026-03-13,16
S-10,P-2088,2026-03-13,11
S-11,P-3310,2026-03-13,20
S-12,P-4415,2026-03-13,9
S-13,P-5521,2026-03-13,8
S-14,P-6602,2026-03-13,7
S-15,P-7710,2026-03-13,10
S-16,P-8820,2026-03-13,13
S-17,P-1042,2026-03-14,15
S-18,P-2088,2026-03-14,10
S-19,P-3310,2026-03-14,20
S-20,P-4415,2026-03-14,8
S-21,P-5521,2026-03-14,7
S-22,P-6602,2026-03-14,6
S-23,P-7710,2026-03-14,9
S-24,P-8820,2026-03-14,12
S-25,P-1042,2026-03-15,15
S-26,P-2088,2026-03-15,9
S-27,P-3310,2026-03-15,19
S-28,P-4415,2026-03-15,7
S-29,P-5521,2026-03-15,6
S-30,P-6602,2026-03-15,5
S-31,P-7710,2026-03-15,8
S-32,P-8820,2026-03-15,11
S-33,P-1042,2026-03-16,14
S-34,P-2088,2026-03-16,9
S-35,P-3310,2026-03-16,18
S-36,P-4415,2026-03-16,6
S-37,P-5521,2026-03-16,5
S-38,P-6602,2026-03-16,4
S-39,P-7710,2026-03-16,7
S-40,P-8820,2026-03-16,11
S-41,P-1042,2026-03-17,13
S-42,P-2088,2026-03-17,8
S-43,P-3310,2026-03-17,17
S-44,P-4415,2026-03-17,6
S-45,P-5521,2026-03-17,4
S-46,P-6602,2026-03-17,3
S-47,P-7710,2026-03-17,7
S-48,P-8820,2026-03-17,10
S-49,P-1042,2026-03-18,17
S-50,P-2088,2026-03-18,12
S-51,P-3310,2026-03-18,22
S-52,P-4415,2026-03-18,10
S-53,P-5521,2026-03-18,9
S-54,P-6602,2026-03-18,7
S-55,P-7710,2026-03-18,11
S-56,P-8820,2026-03-18,14
S-57,P-1042,2026-03-19,16
S-58,P-2088,2026-03-19,11
S-59,P-3310,2026-03-19,21
S-60,P-4415,2026-03-19,9
S-61,P-5521,2026-03-19,8
S-62,P-6602,2026-03-19,6
S-63,P-7710,2026-03-19,10
S-64,P-8820,2026-03-19,13
S-65,P-1042,2026-03-20,16
S-66,P-2088,2026-03-20,10
S-67,P-3310,2026-03-20,20
S-68,P-4415,2026-03-20,8
S-69,P-5521,2026-03-20,7
S-70,P-6602,2026-03-20,6
S-71,P-7710,2026-03-20,9
S-72,P-8820,2026-03-20,12
S-73,P-1042,2026-03-21,15
S-74,P-2088,2026-03-21,9
S-75,P-3310,2026-03-21,19
S-76,P-4415,2026-03-21,7
S-77,P-5521,2026-03-21,6
S-78,P-6602,2026-03-21,5
S-79,P-7710,2026-03-21,8
S-80,P-8820,2026-03-21,11
S-81,P-1042,2026-03-22,14
S-82,P-2088,2026-03-22,8
S-83,P-3310,2026-03-22,18
S-84,P-4415,2026-03-22,6
S-85,P-5521,2026-03-22,5
S-86,P-6602,2026-03-22,4
S-87,P-7710,2026-03-22,7
S-88,P-8820,2026-03-22,10
S-89,P-1042,2026-03-23,18
S-90,P-2088,2026-03-23,12
S-91,P-3310,2026-03-23,22
S-92,P-4415,2026-03-23,10
S-93,P-5521,2026-03-23,9
S-94,P-6602,2026-03-23,8
S-95,P-7710,2026-03-23,11
S-96,P-8820,2026-03-23,14
